DATE_TIME_HEURE,SAMPLE_ID_ÉCHANTILLON,SITE_NO,ALKALINITY GRAN CACO3,ALKALINITY TOTAL CACO3,ALUMINUM EXTRACTABLE,ALUMINUM TOTAL,ALUMINUM TOTAL RECOVERABLE,ANTIMONY EXTRACTABLE,ANTIMONY TOTAL,ANTIMONY TOTAL RECOVERABLE,ARSENIC EXTRACTABLE,ARSENIC TOTAL,ARSENIC TOTAL RECOVERABLE,BARIUM EXTRACTABLE,BARIUM TOTAL,BARIUM TOTAL RECOVERABLE,BERYLLIUM EXTRACTABLE,BERYLLIUM TOTAL,BERYLLIUM TOTAL RECOVERABLE,BISMUTH TOTAL,BISMUTH TOTAL RECOVERABLE,BORON EXTRACTABLE,BORON TOTAL,BORON TOTAL RECOVERABLE,BROMIDE DISSOLVED,BROMINE DISSOLVED,CADMIUM EXTRACTABLE,CADMIUM TOTAL,CADMIUM TOTAL RECOVERABLE,CALCIUM DISSOLVED,CALCIUM TOTAL,CALCIUM TOTAL RECOVERABLE,CARBON DISSOLVED INORGANIC,CARBON DISSOLVED ORGANIC,CARBON TOTAL ORGANIC,"CARBON, TOTAL ORGANIC (NON PURGEABLE)",CERIUM TOTAL,CESIUM TOTAL,CHLORIDE,CHLORIDE DISSOLVED,CHLORIDE TOTAL,CHROMIUM EXTRACTABLE,CHROMIUM TOTAL,CHROMIUM TOTAL RECOVERABLE,COBALT EXTRACTABLE,COBALT TOTAL,COBALT TOTAL RECOVERABLE,COLOUR APPARENT,COLOUR TRUE,CONDUCTANCE (FIELD),CONDUCTIVITY,COPPER EXTRACTABLE,COPPER TOTAL,COPPER TOTAL RECOVERABLE,DEPTH OF SAMPLING FROM SURFACE,DISSOLVED NITROGEN NITRATE,EUROPIUM TOTAL,FLUORIDE DISSOLVED,GADOLINIUM TOTAL RECOVERABLE,GALLIUM TOTAL,GALLIUM TOTAL RECOVERABLE,GERMANIUM TOTAL,HAFNIUM TOTAL,HARDNESS TOTAL (CALCD.) CACO3,HARDNESS TOTAL LABORATORY (CALCD.) CACO3,HOLMIUM TOTAL,INDIUM TOTAL,IRIDIUM TOTAL,IRON EXTRACTABLE,IRON TOTAL,IRON TOTAL RECOVERABLE,LANTHANUM TOTAL,LANTHANUM TOTAL RECOVERABLE,LEAD EXTRACTABLE,LEAD TOTAL,LEAD TOTAL RECOVERABLE,LITHIUM DISSOLVED,LITHIUM TOTAL,LITHIUM TOTAL RECOVERABLE,LUTETIUM TOTAL,MAGNESIUM DISSOLVED,MAGNESIUM TOTAL,MAGNESIUM TOTAL RECOVERABLE,MANGANESE EXTRACTABLE,MANGANESE TOTAL,MANGANESE TOTAL RECOVERABLE,MERCURY EXTRACTABLE,MERCURY SUSPENDED,MERCURY TOTAL,MOLYBDENUM EXTRACTABLE,MOLYBDENUM TOTAL,MOLYBDENUM TOTAL RECOVERABLE,NEODYMIUM TOTAL,NICKEL EXTRACTABLE,NICKEL TOTAL,NICKEL TOTAL RECOVERABLE,NIOBIUM TOTAL,NITRATE AND NITRITE (AS N),NITRATE TOTAL,NITROGEN NITRATE,NITROGEN NITRITE,NITROGEN TOTAL,OXYGEN DISSOLVED,OXYGEN DISSOLVED % SATURATION,PH,PH (FIELD),PHOSPHORUS TOTAL,PLATINUM TOTAL,POTASSIUM DISSOLVED/FILTERED,POTASSIUM TOTAL,POTASSIUM TOTAL RECOVERABLE,POTASSIUM UNFILTERED,PRASEODYMIUM TOTAL,RUBIDIUM TOTAL,RUBIDIUM TOTAL RECOVERABLE,RUTHENIUM TOTAL,SAMARIUM TOTAL,SCANDIUM TOTAL,SELENIUM TOTAL,SELENIUM TOTAL RECOVERABLE,SILVER EXTRACTABLE,SILVER TOTAL,SILVER TOTAL RECOVERABLE,SIO2,SODIUM DISSOLVED/FILTERED,SODIUM TOTAL,SODIUM TOTAL RECOVERABLE,SODIUM UNFILTERED,SOLIDS SUSPENDED,SPECIFIC CONDUCTANCE,STRONTIUM EXTRACTABLE,STRONTIUM TOTAL,STRONTIUM TOTAL RECOVERABLE,SULPHATE,SULPHATE DISSOLVED,SULPHATE TOTAL,TELLURIUM TOTAL,TEMPERATURE (WATER),TEMPERATURE WATER (FIELD),TERBIUM TOTAL,THALLIUM TOTAL,THALLIUM TOTAL RECOVERABLE,TIN TOTAL,TIN TOTAL RECOVERABLE,TITANIUM EXTRACTABLE,TITANIUM TOTAL,TITANIUM TOTAL RECOVERABLE,TOTAL NITRATE,TUNGSTEN TOTAL,TURBIDITY,TURBIDITY (FIELD),URANIUM TOTAL,URANIUM TOTAL RECOVERABLE,VANADIUM EXTRACTABLE,VANADIUM TOTAL,VANADIUM TOTAL RECOVERABLE,YTTERBIUM TOTAL,YTTRIUM TOTAL,ZINC EXTRACTABLE,ZINC TOTAL,ZINC TOTAL RECOVERABLE,ZIRCONIUM TOTAL
2001-03-25 10:30:00,2001-AT0215-0018,NF02XA0001,,8.3,,0.031,,,,,,0.0001,,,0.005,,,0.05,,,,,,,,,,0.0001,,2.49,2.45,,2.0,3.0,,,,,,0.37,,,0.0003,,,0.0001,,25.4,,,,,0.0002,,,0.04,,,,,,,,,,,,,,0.241,,,,,0.0002,,,0.0001,,,0.7,0.68,,,0.0013,,,,0.005,,0.0001,,,,0.0003,,,,,,,0.147,,,7.05,,0.0101,,,0.39,,0.45,,,,,,,0.0001,,,0.0001,,7.88,,0.79,,1.04,,21.6,,0.0171,,,1.68,,,,,,,,,,,,,,,0.56,,,,,0.0002,,,,,0.0002,,
2001-05-30 11:30:00,2001-AT0215-0032,NF02XA0001,,2.2,,0.078,,,,,,0.0001,,,0.0032,,,0.05,,,,,,,,,,0.0001,,0.97,0.93,,0.9,5.7,,,,,,0.15,,,0.0002,,,0.0001,,48.0,,,,,0.0012,,,0.01,,,,,,,,,,,,,,0.218,,,,,0.0002,,,0.0001,,,0.28,0.26,,,0.0041,,,,0.005,,0.0002,,,,0.0002,,,,,,,0.167,,,6.2,,0.0071,,,0.19,,0.25,,,,,,,0.0001,,,0.0001,,3.21,,0.26,,0.46,,9.0,,0.0073,,,0.61,,,,,,,,,,,,,,,0.3,,,,,0.0003,,,,,0.0002,,
2001-09-30 09:30:00,2001-AT0215-0063,NF02XA0001,,8.6,,0.067,,,,,,0.0001,,,0.0043,,,0.05,,,,,,,,,,0.0002,,1.76,1.84,,1.5,4.5,,,,,,0.31,,,0.0007,,,0.0001,,42.1,,,,,0.0002,,,0.01,,,,,,,,,,,,,,0.489,,,,,0.0002,,,0.0001,,,0.53,0.52,,,0.0059,,,,0.005,,0.0004,,,,0.0002,,,,,,,0.153,,,7.18,,0.0064,,,0.26,,0.42,,,,,,,0.0001,,,0.0003,,4.78,,0.62,,0.8,,20.6,,0.0131,,,0.96,,,,,,,,,,,,,,,0.63,,,,,0.0005,,,,,0.0013,,
2002-06-13 11:00:00,2002-AT0215-0005,NF02XA0001,,1.9,,0.102,,,,,,0.0001,,,0.0033,,,0.05,,,,,,,,,,0.0001,,0.89,0.97,,0.6,6.6,,,,,,0.22,,,0.0002,,,0.0001,,54.0,,,,,0.0005,,,0.01,,,,,,,,,,,,,,0.317,,,,,0.0002,,,0.0001,,,0.27,0.27,,,0.0077,,,,,,0.0001,,,,0.0002,,,,,,,0.17,,,6.21,,0.0058,,,0.15,,0.18,,,,,,,0.0001,,,0.0001,,,,0.36,,0.39,,9.6,,0.0069,,,0.61,,,,,,,,,,,,,,,0.69,,,,,0.0004,,,,,0.0005,,
2002-09-29 12:00:00,2002-AT0215-0085,NF02XA0001,,3.5,,0.248,,,,,,0.0001,,,0.0057,,,0.05,,,,,,,,,,0.0001,,1.44,1.69,,0.9,6.2,,,,,,0.28,,,0.0007,,,0.0001,,56.0,,,,,0.0012,,,0.01,,,,,,,,,,,,,,0.837,,,,,0.0004,,,0.0004,,,0.42,0.48,,,0.0095,,,,,,0.0001,,,,0.0003,,,,,,,0.237,,,6.59,,0.0172,,,0.25,,0.31,,,,,,,0.0001,,,0.0001,,,,0.62,,0.76,,15.1,,0.0115,,,0.81,,,,,,,,,,,,,,,5.17,,,,,0.0012,,,,,0.0022,,
2003-03-25 09:15:00,2003-AT0215-0233,NF02XA0001,7.61,9.1,44.2,,,0.1,,,0.5,,,5.1,,,0.1,,,,,0.5,,,,,0.1,,,3.31,,,,,,4.4,,,,0.3,,0.2,,,0.1,,,36.0,,,,0.8,,,,0.04,,,,,,,,,,,,,0.31,,,,,0.2,,,,,,,0.76,,,2.7,,,0.02,,,0.1,,,,0.3,,,,,,,,0.06,,,6.71,,0.002,,0.4,,,,,,,,,,,,0.1,,,,0.95,,,,,22.5,15.9,,,,1.7,,,,,,,,,,0.7,,,,,,,,,0.3,,,,,3.8,,,
2003-06-10 10:00:00,2003-AT0215-0260,NF02XA0001,2.03,3.7,101.0,,,0.5,,,0.3,,,3.5,,,0.4,,,,,,,,,,0.2,,,0.88,,,,,,5.0,,,,0.11,,0.3,,,0.4,,,47.0,,,,0.6,,,,0.02,,,,,,,,,,,,,0.3,,,,,0.4,,,,,,,0.27,,,5.6,,,,,,0.7,,,,0.7,,,,,,,,0.04,,,6.0,,0.01,,0.14,,,,,,,,,,,,4.5,,,,0.36,,,,,9.4,8.0,,,,0.58,,,,,,,,,,1.3,,,,,,,,,0.5,,,,,2.0,,,
2004-03-25 12:00:00,2004-AT0215-0279,NF02XA0001,8.22,9.2,45.1,,,0.5,,,0.3,,,5.2,,,0.4,,,,,,,,,,0.3,,,2.24,,,,,,2.3,,,,0.4,,0.3,,,0.4,,,27.0,,,,1.5,,,,0.05,,,,,,,,,,,,,0.31,,,,,0.9,,,,,,,0.66,,,2.7,,,0.02,,,0.7,,,,0.7,,,,,,,,0.09,,,6.93,,0.011,,0.43,,,,,,,,,,,,4.5,,,,0.97,,,,,22.1,16.9,,,,1.6,,,,,,,,,,0.9,,,,,,,,,0.5,,,,,6.0,,,
2004-06-05 09:30:00,2004-AT0215-0289,NF02XA0001,1.84,3.3,123.3,,,0.1,,,0.1,,,3.5,,,0.1,,,,,,,,,,0.1,,,0.74,,,,,,5.5,,,,0.2,,0.4,,,0.1,,,61.0,,,,0.9,,,,0.02,,,,,,,,,,,,,0.31,,,,,0.6,,,,,,,0.21,,,8.9,,,,,,0.1,,,,0.3,,,,,,,,0.08,,,6.06,,0.011,,0.18,,,,,,,,,,,,0.1,,,,0.4,,,,,8.1,6.2,,,,0.5,,,,,,,,,,2.3,,,,,,,,,0.4,,,,,10.8,,,
2004-09-27 12:00:00,2004-AT0215-0307,NF02XA0001,6.47,7.1,59.0,,,0.1,,,0.1,,,4.3,,,0.1,,,,,,,,,,0.5,,,1.58,,,,,,4.0,,,,0.3,,0.4,,,0.1,,,42.0,,,,1.2,,,,0.02,,,,,,,,,,,,,0.33,,,,,0.6,,,,,,,0.47,,,6.8,,,,,,0.1,,,,0.5,,,,,,,,0.13,,,7.0,,0.008,,0.34,,,,,,,,,,,,0.1,,,,0.79,,,,,17.0,12.1,,,,1.0,,,,,,,,,,1.3,,,,,,,,,0.2,,,,,8.1,,,
2005-10-01 12:00:00,2005-AT0215-0316,NF02XA0001,4.43,20.0,99.9,,,1.1,,,0.1,,,4.9,,,0.1,,,,,,,,,,0.1,,,1.46,,,,,,5.7,,,,0.25,,0.4,,,0.1,,,53.0,,,,0.9,,,,0.02,,,,,,,,,,,,,0.48,,,,,0.2,,,,,,,0.42,,,6.7,,,,3.0,,3.3,,,,0.3,,,,,,,,0.07,,,6.76,,0.009,,0.24,,,,,,,,,,,,0.1,,,,0.67,,,,,15.3,12.6,,,,1.15,,,,,,,,,,2.8,,,,,0.4,,,,0.5,,,,,0.9,,,
2006-03-13 15:00:00,2006-AT0215-0335,NF02XA0001,8.17,20.0,43.2,,,0.1,,,0.1,,,4.8,,,0.1,,,,,,,,,,0.2,,,2.03,,,,,,3.4,,,,0.34,,0.4,,,0.1,,,30.0,,,,1.1,,,,0.03,,,,,,,,,,,,,0.26,,,,,0.2,,,,,,,0.62,,,3.7,,,,,,0.1,,,,0.4,,,,,,,,0.11,,,6.99,,0.009,,0.35,,,,,,,,,,,,0.1,,,,0.92,,,,,20.8,16.1,,,,1.42,,,,,,,,,,0.8,,,,,46.0,,,,0.2,,,,,4.6,,,
2006-05-30 08:00:00,2006-AT0215-0094,NF02XA0001,2.64,,,113.0,,,0.007,,,0.05,,,3.56,,,0.009,,0.001,,,1.0,,,,,0.008,,1.02,,,1.0,5.7,,,,,,,0.11,,0.272,,,0.075,,46.2,,,,,0.41,,,,,,,0.011,,,,,,,,,,363.0,,0.282,,,0.05,,,0.2,,,0.29,,,,7.21,,,,,,0.034,,,,0.17,,,,,,,0.175,,,6.35,,0.0059,,,,,0.27,,0.43,,,,,0.05,,,0.001,,,,,,0.5,,9.0,,7.83,,,,0.54,,,,,0.002,,,,,,,0.01,,1.3,,0.0214,,,0.348,,,,,0.48,,
2006-07-27 16:00:00,2006-AT0215-0142,NF02XA0001,4.66,,,90.7,,,0.007,,,0.06,,,4.93,,,0.008,,0.001,,,1.5,,,,,0.005,,1.48,,,1.3,6.2,,,,,,,0.17,,0.312,,,0.064,,41.4,,,,,0.42,,,,,,,0.009,,,,,,,,,,401.0,,0.304,,,0.045,,,0.2,,,0.46,,,,6.81,,,,,,0.088,,,,0.17,,,,,,,0.198,,,6.73,,0.0061,,,,,0.35,,0.65,,,,,0.05,,,0.001,,,,,,0.75,,14.9,,14.1,,,,0.84,,,,,0.003,,,,,,,0.01,,1.02,,0.0298,,,0.441,,,,,0.4,,
2006-09-23 16:40:00,2006-AT0215-0174,NF02XA0001,5.23,,,,,,,,,,,,,,,,,,,,,,,,,,,1.54,,,1.4,5.6,,,,,,,0.23,,,,,,,39.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,0.165,,,6.68,,0.0077,,,,,0.35,,,,,,,,,,,,,,,,0.82,,16.2,,,,,,0.95,,,,,,,,,,,,0.01,,4.91,,,,,,,,,,,,
2006-10-19 14:50:00,2006-AT0215-0201,NF02XA0001,6.0,,,111.0,,,0.057,,,0.06,,,5.24,,,0.007,,0.002,,,1.4,,,,,0.17,,1.71,,,1.5,5.9,,,,,,,0.25,,0.44,,,0.088,,42.1,,,,,1.89,,,,,,,0.013,,,,,,,,,,522.0,,0.344,,,0.293,,,0.3,,,0.51,,,,6.26,,,,,,0.25,,,,0.77,,,,,,,0.187,,,6.66,,0.0059,,,,,0.31,,0.78,,,,,0.05,,,0.001,,,,,,0.83,,16.4,,14.5,,,,0.98,,,,,0.002,,,,,,,0.01,,1.24,,0.0282,,,1.8,,,,,7.71,,
2007-05-30 09:00:00,2007-AT0215-0103,NF02XA0001,1.91,,,166.0,,,0.006,,,0.05,,,4.07,,,0.012,,0.001,,,0.3,,,,,0.004,,0.91,,,1.2,7.0,,,,,,,0.11,,0.342,,,0.12,,51.9,,,,,0.47,,,,,,,0.032,,,,,,,,,,498.0,,0.418,,,0.079,,,0.2,,,0.27,,,,10.7,,,,,,0.023,,,,0.23,,,,,,,0.277,,,5.92,,0.0067,,,,,0.15,,0.47,,,,,0.05,,,0.001,,,,,,0.42,,9.2,,8.12,,,,0.52,,,,,0.001,,,,,,,0.01,,3.32,,0.026,,,0.52,,,,,0.62,,
2007-07-19 09:20:00,2007-AT0215-0161,NF02XA0001,4.19,,,887.0,,,0.031,,,0.11,,,12.3,,,0.035,,0.002,,,1.4,,,,,0.014,,1.41,,,1.3,4.8,,,,,,,0.13,,1.45,,,0.407,,38.2,,,,,1.31,,,,,,,0.279,,,,,,,,,,1350.0,,1.69,,,0.343,,,0.6,,,0.38,,,,20.9,,,,,,0.077,,,,0.85,,,,,,,0.256,,,6.45,,0.0081,,,,,0.26,,1.46,,,,,0.06,,,0.002,,,,,,0.73,,13.1,,14.5,,,,0.79,,18.0,,,0.009,,,,,,,0.01,,2.99,,0.067,,,2.22,,,,,2.93,,
2007-09-18 08:00:00,2007-AT0215-0191,NF02XA0001,5.09,,,109.0,,,0.007,,,0.04,,,4.52,,,0.011,,0.001,,,1.1,,,,,0.002,,1.62,,,1.4,6.0,,,,,,,0.19,,0.364,,,0.084,,41.5,,,,,0.43,,,,,,,0.02,,,,,,,,,,532.0,,0.368,,,0.063,,,0.2,,,0.48,,,,8.61,,,,,,0.079,,,,0.22,,,,,,,0.171,,,6.54,,0.005,,,,,0.24,,0.58,,,,,0.05,,,0.002,,,,,,0.71,,15.6,,12.8,,,,0.85,,,,,0.002,,,,,,,0.01,,1.88,,0.029,,,0.527,,,,,0.45,,
2007-10-13 15:10:00,2007-AT0215-0213,NF02XA0001,,3.0,,115.0,,,0.008,,,0.02,,,4.33,,,0.012,,0.001,,,0.8,,,,,0.004,,1.58,,,1.2,8.0,,,,,,,0.19,,0.324,,,0.056,,57.3,,,,,0.25,,,,,,,0.015,,,,,,,,,,426.0,,0.352,,,0.055,,,0.2,,,0.44,,,,4.98,,,,,,0.038,,,,0.21,,,,,,,0.192,,,7.12,,0.0045,,,,,0.24,,0.46,,,,,0.05,,,0.001,,,,,,0.66,,13.3,,11.4,,,,0.76,,,,,0.002,,,,,,,0.01,,1.25,,0.0277,,,0.356,,,,,0.56,,
2008-06-01 09:00:00,2008-AT0215-0263,NF02XA0001,2.5,,,112.0,,,0.005,,,0.04,,,3.68,,,0.009,,0.001,,,0.8,,,,,0.009,,1.17,,,,,,,,,,,0.11,,0.268,,,0.076,,56.8,,,,,0.39,,,,,,,0.014,,,,,,,,,,349.0,,0.299,,,0.047,,,0.2,,,0.29,,,,6.83,,,,,,0.031,,,,0.2,,,,,,,,,,6.36,,,,,,,0.16,,0.39,,,,,0.05,,,0.001,,,,,,0.49,,9.5,,8.1,,,,0.52,,,,,0.002,,,,,,,0.01,,0.81,,0.0209,,,0.346,,,,,0.53,,
2008-09-19 09:00:00,2008-AT0215-0322,NF02XA0001,4.42,,,140.0,,,0.008,,,0.03,,,6.1,,,0.01,,0.001,,,1.6,,,,,0.007,,1.66,,,1.3,8.2,,,,,,,0.19,,0.349,,,0.117,,61.1,,,,,0.45,,0.3,,,,,0.021,,,,,,,,,,583.0,,0.474,,,0.1,,,0.2,,,0.48,,,,9.45,,,,,,0.06,,,,0.24,,,,,,,0.228,,,6.67,,0.0083,,,,,0.37,,0.56,,,,,0.05,,,0.002,,,,,,0.75,,14.6,,14.4,,,,0.81,,,,,0.003,,,,,,,0.01,,1.3,,0.0302,,,0.521,,,,,0.56,,
2009-05-30 12:20:00,2009-AT0215-0283,NF02XA0001,2.2,,,123.0,,,0.005,,,0.05,,,3.88,,,0.01,,0.001,,,0.5,,,,,0.003,,0.94,,,1.0,6.8,,,,,,,0.1,,0.292,,,0.091,,57.1,,,,,0.41,,0.3,,,,,0.018,,,,,,,,,,348.0,,0.351,,,0.051,,,0.2,,,0.27,,,,6.66,,,,,,0.029,,,,0.2,,,,,,,0.179,,,6.23,,0.0052,,,,,0.14,,0.39,,,,,0.05,,,0.001,,,,,,0.46,,9.4,,8.53,,,,0.52,,6.0,,,0.002,,,,,,,0.01,,1.01,,0.0232,,,0.372,,,,,0.42,,
2009-09-02 09:25:00,2009-AT0215-0328,NF02XA0001,5.68,,,65.2,,,0.008,,,0.05,,,4.37,,,0.007,,0.001,,,1.1,,,,,0.005,,1.6,,,1.7,4.7,,,,,,,0.19,,0.281,,,0.049,,39.0,,,,,0.33,,0.3,,,,,0.012,,,,,,,,,,393.0,,0.231,,,0.042,,,0.2,,,0.48,,,,5.96,,,,,,0.085,,,,0.18,,,,,,,0.175,,,6.92,,0.0076,,,,,0.29,,0.62,,,,,0.05,,,0.001,,,,,,0.72,,16.2,,13.5,,,,0.87,,12.0,,,0.002,,,,,,,0.01,,2.67,,0.0222,,,0.367,,,,,0.44,,
2009-09-22 11:23:00,2009-AT0215-0335,NF02XA0001,3.93,,,124.0,,,0.006,,,0.06,,,4.78,,,0.01,,0.001,,,0.5,,,,,0.003,,1.39,,,1.3,8.0,,,,,,,0.16,,0.332,,,0.08,,64.6,,,,,0.36,,0.3,,,,,0.017,,,,,,,,,,450.0,,0.387,,,0.059,,,0.2,,,0.41,,,,6.65,,,,,,0.053,,,,0.21,,,,,,,0.204,,,6.53,,0.0082,,,,,0.17,,0.49,,,,,0.05,,,0.001,,,,,,0.57,,13.9,,11.9,,,,0.64,,9.1,,,0.003,,,,,,,0.01,,2.07,,0.027,,,0.39,,,,,0.42,,
2009-10-27 10:00:00,2009-AT0215-0360,NF02XA0001,4.59,,,136.0,,,0.01,,,0.07,,,5.34,,,0.01,,0.001,,,0.9,,,,,0.004,,1.5,,,2.3,6.0,,,,,,,0.25,,0.351,,,0.095,,53.3,,,,,0.38,,0.3,,,,,0.027,,,,,,,,,,458.0,,0.446,,,0.063,,,0.2,,,0.47,,,,8.04,,,,,,0.062,,,,0.23,,,,,,,0.241,,,6.57,,0.0196,,,,,0.24,,0.53,,,,,0.05,,,0.001,,,,,,0.77,,15.3,,14.1,,,,0.9,,-0.3,,,0.001,,,,,,,0.01,,3.19,,0.0302,,,0.429,,,,,0.96,,
2010-05-27 08:30:00,2010-AT0215-0295,NF02XA0001,1.88,,,157.0,,,0.007,,,0.06,,,3.6,,,0.012,,0.001,,,0.5,,,,,0.161,,0.84,,,0.9,6.5,,,,,,,0.1,,0.33,,,0.106,,57.8,,,,,0.67,,0.3,,,,,0.03,,,,,,,,,,380.0,,0.355,,,0.182,,,0.13,,,0.25,,,,7.28,,,,,,0.023,,,,0.28,,,,,,,0.194,,,6.18,,0.0142,,,,,0.17,,0.417,,,,,0.02,,,0.001,,,,,,0.42,,7.5,,7.03,,,,0.39,,6.0,,,0.002,,,,,,,0.01,,1.06,,0.0224,,,0.447,,,,,1.6,,
2010-07-23 12:20:00,2010-AT0215-0318,NF02XA0001,3.48,,,104.0,,,0.007,,,0.05,,,4.73,,,0.008,,0.001,,,1.0,,,,,0.005,,1.33,,,1.0,6.6,,,,,,,0.14,,0.33,,,0.074,,57.5,,10.6,,,0.39,,0.3,,,,,0.015,,,,,4.8,,,,,438.0,,0.335,,,0.056,,,0.15,,,0.36,,,,6.95,,,,,,0.059,,,,0.2,,,,,,,0.185,8.92,,6.6,6.51,0.0428,,,,,0.21,,0.491,,,,,0.03,,,0.001,,,,,,0.6,,12.3,,10.9,,,,0.58,,18.59,,,0.003,,,,,,,0.01,,3.58,0.0,0.0252,,,0.413,,,,,0.4,,
2010-09-30 16:00:00,2010-AT0215-0355,NF02XA0001,6.34,,,103.0,,,0.007,,,0.05,,,4.8,,,0.009,,0.001,,,1.4,,,,,0.02,,1.88,,,1.7,5.1,,,,,,,0.45,,0.42,,,0.101,,40.3,,,,,0.47,,0.3,,,,,0.028,,,,,6.9,,,,,582.0,,0.332,,,0.192,,,0.18,,,0.54,,,,9.56,,,,,,0.108,,,,0.21,,,,,,,0.225,,,6.99,,0.0086,,,,,0.39,,0.719,,,,,0.06,,,0.002,,,,,,0.93,,19.6,,14.7,,,,0.94,,9.0,,,0.003,,,,,,,0.01,,1.76,,0.0278,,,0.624,,,,,0.7,,
2010-11-03 11:05:00,2010-AT0215-0379,NF02XA0001,4.03,,,127.0,,,0.012,,,0.06,,,4.76,,,0.009,,0.001,,,0.9,,,,,0.003,,1.43,,,1.0,7.4,,,,,,,0.21,,0.34,,,0.081,,62.6,,11.0,,,0.34,,0.3,,,,,0.022,,,,,5.3,,,,,467.0,,0.407,,,0.061,,,0.15,,,0.41,,,,5.45,,,,,,0.049,,,,0.21,,,,,,,0.169,12.78,,6.65,6.27,0.0134,,,,,0.21,,0.516,,,,,0.03,,,0.006,,,,,,0.65,,13.7,,11.6,,,,0.7,,1.84,,,0.001,,,,,,,0.01,,3.69,11.4,0.0273,,,0.38,,,,,0.6,,
2011-06-07 09:00:00,2011-AT0215-0281,NF02XA0001,2.37,,,109.0,,,0.01,,,0.05,,,3.92,,,0.009,,0.001,,,0.6,,,,,0.038,,1.04,,,0.9,7.4,,,,,0.17,,,,0.26,,,0.079,,57.3,,,,,0.61,,0.3,,,,,0.015,,,,,3.8,,,,,420.0,,0.304,,,0.156,,,0.12,,,0.28,,,,5.97,,,,,,0.034,,,,0.22,,,,0.005,,,0.192,,,6.15,,0.0083,,,,,0.21,,0.538,,,,,0.02,,,0.004,,,,,,0.46,,10.0,,8.18,,0.47,,,,6.0,,,0.001,,,,,,,,,0.93,,0.0217,,,0.378,,,,,1.2,,
2011-09-02 11:00:00,2011-AT0215-0334,NF02XA0001,5.42,,,75.6,,,0.005,,,0.05,,,4.51,,,0.007,,0.001,,,1.3,,,,,0.001,,11.6,,,1.4,5.0,,,,,0.21,,,,0.31,,,0.057,,37.1,,15.0,,,0.36,,0.3,,,,,0.013,,,,,43.9,,,,,422.0,,0.266,,,0.033,,,0.19,,,3.62,,,,6.27,,,,,,0.097,,,,0.16,,,,0.005,,,,9.32,,6.73,6.76,0.0045,,,,,0.8,,0.68,,,,,0.04,,,0.001,,,,,,2.45,,16.1,,14.7,,0.88,,,,15.93,,,0.002,,,,,,,,,1.04,,0.0242,,,0.449,,,,,0.2,,
2011-09-29 12:15:00,2011-AT0215-0354,NF02XA0001,4.96,,,84.9,,,0.006,,,0.05,,,4.24,,,0.007,,0.001,,,1.1,,,,,0.004,,1.59,,,1.2,6.1,,,,,0.21,,,,0.31,,,0.052,,42.4,,,,,0.38,,0.3,,,,,0.018,,,,,5.8,,,,,456.0,,0.281,,,0.076,,,0.15,,,0.45,,,,5.23,,,,,,0.074,,,,0.2,,,,0.005,,,0.224,,,6.87,,0.0059,,,,,0.27,,0.568,,,,,0.03,,,0.001,,,,,,0.71,,15.8,,12.6,,0.78,,,,,,,0.002,,,,,,,,,1.17,,0.0244,,,0.431,,,,,0.4,,
2011-11-03 11:05:00,2011-AT0215-0375,NF02XA0001,5.32,,,71.3,,,0.005,,,0.04,,,4.07,,,0.007,,0.001,,,1.0,,,,,0.001,,1.63,,,1.4,5.3,,,,,0.25,,,,0.28,,,0.037,,38.2,,18.0,,,0.26,,0.3,,,,,0.011,,,,,6.1,,,,,390.0,,0.269,,,0.041,,,0.15,,,0.49,,,,3.68,,,,,,0.071,,,,0.17,,,,0.009,,,0.173,13.2,,6.92,6.4,,,,,,0.27,,0.541,,,,,0.03,,,0.001,,,,,,0.76,,15.7,,12.1,,0.92,,,,1.95,,,0.001,,,,,,,,,2.13,0.0,0.0248,,,0.328,,,,,0.3,,
