DATE_TIME_HEURE,SAMPLE_ID_ÉCHANTILLON,SITE_NO,ALKALINITY GRAN CACO3,ALKALINITY TOTAL CACO3,ALUMINUM EXTRACTABLE,ALUMINUM TOTAL,ALUMINUM TOTAL RECOVERABLE,ANTIMONY EXTRACTABLE,ANTIMONY TOTAL,ANTIMONY TOTAL RECOVERABLE,ARSENIC EXTRACTABLE,ARSENIC TOTAL,ARSENIC TOTAL RECOVERABLE,BARIUM EXTRACTABLE,BARIUM TOTAL,BARIUM TOTAL RECOVERABLE,BERYLLIUM EXTRACTABLE,BERYLLIUM TOTAL,BERYLLIUM TOTAL RECOVERABLE,BISMUTH TOTAL,BISMUTH TOTAL RECOVERABLE,BORON EXTRACTABLE,BORON TOTAL,BORON TOTAL RECOVERABLE,BROMIDE DISSOLVED,BROMINE DISSOLVED,CADMIUM EXTRACTABLE,CADMIUM TOTAL,CADMIUM TOTAL RECOVERABLE,CALCIUM DISSOLVED,CALCIUM TOTAL,CALCIUM TOTAL RECOVERABLE,CARBON DISSOLVED INORGANIC,CARBON DISSOLVED ORGANIC,CARBON TOTAL ORGANIC,"CARBON, TOTAL ORGANIC (NON PURGEABLE)",CERIUM TOTAL,CESIUM TOTAL,CHLORIDE,CHLORIDE DISSOLVED,CHLORIDE TOTAL,CHROMIUM EXTRACTABLE,CHROMIUM TOTAL,CHROMIUM TOTAL RECOVERABLE,COBALT EXTRACTABLE,COBALT TOTAL,COBALT TOTAL RECOVERABLE,COLOUR APPARENT,COLOUR TRUE,CONDUCTANCE (FIELD),CONDUCTIVITY,COPPER EXTRACTABLE,COPPER TOTAL,COPPER TOTAL RECOVERABLE,DEPTH OF SAMPLING FROM SURFACE,DISSOLVED NITROGEN NITRATE,EUROPIUM TOTAL,FLUORIDE DISSOLVED,GADOLINIUM TOTAL RECOVERABLE,GALLIUM TOTAL,GALLIUM TOTAL RECOVERABLE,GERMANIUM TOTAL,HAFNIUM TOTAL,HARDNESS TOTAL (CALCD.) CACO3,HARDNESS TOTAL LABORATORY (CALCD.) CACO3,HOLMIUM TOTAL,INDIUM TOTAL,IRIDIUM TOTAL,IRON EXTRACTABLE,IRON TOTAL,IRON TOTAL RECOVERABLE,LANTHANUM TOTAL,LANTHANUM TOTAL RECOVERABLE,LEAD EXTRACTABLE,LEAD TOTAL,LEAD TOTAL RECOVERABLE,LITHIUM DISSOLVED,LITHIUM TOTAL,LITHIUM TOTAL RECOVERABLE,LUTETIUM TOTAL,MAGNESIUM DISSOLVED,MAGNESIUM TOTAL,MAGNESIUM TOTAL RECOVERABLE,MANGANESE EXTRACTABLE,MANGANESE TOTAL,MANGANESE TOTAL RECOVERABLE,MERCURY EXTRACTABLE,MERCURY SUSPENDED,MERCURY TOTAL,MOLYBDENUM EXTRACTABLE,MOLYBDENUM TOTAL,MOLYBDENUM TOTAL RECOVERABLE,NEODYMIUM TOTAL,NICKEL EXTRACTABLE,NICKEL TOTAL,NICKEL TOTAL RECOVERABLE,NIOBIUM TOTAL,NITRATE AND NITRITE (AS N),NITRATE TOTAL,NITROGEN NITRATE,NITROGEN NITRITE,NITROGEN TOTAL,OXYGEN DISSOLVED,OXYGEN DISSOLVED % SATURATION,PH,PH (FIELD),PHOSPHORUS TOTAL,PLATINUM TOTAL,POTASSIUM DISSOLVED/FILTERED,POTASSIUM TOTAL,POTASSIUM TOTAL RECOVERABLE,POTASSIUM UNFILTERED,PRASEODYMIUM TOTAL,RUBIDIUM TOTAL,RUBIDIUM TOTAL RECOVERABLE,RUTHENIUM TOTAL,SAMARIUM TOTAL,SCANDIUM TOTAL,SELENIUM TOTAL,SELENIUM TOTAL RECOVERABLE,SILVER EXTRACTABLE,SILVER TOTAL,SILVER TOTAL RECOVERABLE,SIO2,SODIUM DISSOLVED/FILTERED,SODIUM TOTAL,SODIUM TOTAL RECOVERABLE,SODIUM UNFILTERED,SOLIDS SUSPENDED,SPECIFIC CONDUCTANCE,STRONTIUM EXTRACTABLE,STRONTIUM TOTAL,STRONTIUM TOTAL RECOVERABLE,SULPHATE,SULPHATE DISSOLVED,SULPHATE TOTAL,TELLURIUM TOTAL,TEMPERATURE (WATER),TEMPERATURE WATER (FIELD),TERBIUM TOTAL,THALLIUM TOTAL,THALLIUM TOTAL RECOVERABLE,TIN TOTAL,TIN TOTAL RECOVERABLE,TITANIUM EXTRACTABLE,TITANIUM TOTAL,TITANIUM TOTAL RECOVERABLE,TOTAL NITRATE,TUNGSTEN TOTAL,TURBIDITY,TURBIDITY (FIELD),URANIUM TOTAL,URANIUM TOTAL RECOVERABLE,VANADIUM EXTRACTABLE,VANADIUM TOTAL,VANADIUM TOTAL RECOVERABLE,YTTERBIUM TOTAL,YTTRIUM TOTAL,ZINC EXTRACTABLE,ZINC TOTAL,ZINC TOTAL RECOVERABLE,ZIRCONIUM TOTAL
2012-05-31 13:20:00,2012-AT0215-0323,NF02XA0001,1.83,,,130.0,,,0.005,,,0.04,,,3.18,,,0.009,,0.001,,,0.5,,,,,0.003,,1.29,,,0.9,6.3,,,,,0.29,,,,0.35,,,0.124,,47.6,,,,,0.47,,0.3,,,,,0.023,,,,,4.3,,,,,372.0,,0.296,,,0.054,,,0.12,,,0.26,,,,11.2,,,,,,0.026,,,,0.28,,,,0.005,,,0.155,,,5.96,,0.0082,,,,,0.29,,0.421,,,,,0.02,,,0.001,,,,,,0.66,,6.9,,6.0,,0.39,,,,7.0,,,0.002,,,,,,,,,1.37,,0.0223,,,0.491,,,,,0.7,,
2012-08-21 09:35:00,2012-AT0215-0373,NF02XA0001,5.21,,,78.1,,,0.005,,,0.06,,,4.41,,,0.009,,0.001,,,1.2,,,,,0.003,,1.54,,,1.5,5.2,,,,,0.19,,,,0.32,,,0.086,,41.0,,14.0,,,0.38,,0.3,,,,,0.018,,,,,5.8,,,,,539.0,,0.3,,,0.049,,,0.16,,,0.47,,,,10.3,,,,,,0.088,,,,0.18,,,,0.005,,,0.201,9.13,,6.79,5.78,0.0083,,,,,0.28,,0.672,,,,,0.03,,,0.001,,,,,,0.73,,15.5,,12.6,,0.75,,,,17.1,,,0.003,,,,,,,,,1.97,0.0,0.0285,,,0.489,,,,,0.3,,
2012-08-29 10:40:00,2012-AT0488-0006,NF02XB0018,5.14,20.0,,44.3,,,0.02,,,0.06,,,8.0,,,0.01,,,,,10.0,,,,,0.02,,,1.32,,,,5.3,,,,,0.32,,,0.12,,,0.06,,45.0,,13.6,,,0.22,,,0.02,,,,,,,,,,,,,,0.68,,,,,0.06,,,,,,,0.55,,,16.7,,,,,,0.08,,,,2.16,,,,,,,0.18,9.21,,6.95,6.62,0.012,,,0.4,,,,,,,,,0.03,,,0.01,,,,0.8,,,,14.0,,16.5,,,0.61,,,15.14,,,0.01,,0.05,,,0.68,,,,1.2,2.0,0.01,,,0.35,,,,,0.15,,
2012-11-07 12:10:00,2012-AT0215-0419,NF02XA0001,5.11,,,77.6,,,0.008,,,0.05,,,8.17,,,0.005,,0.001,,,1.9,,,,,0.002,,1.7,,,1.3,6.2,,,,,0.24,,,,0.2,,,0.042,,40.3,,11.0,,,0.5,,,,,,,0.01,,,,,6.2,,,,,230.0,,0.212,,,0.037,,,0.12,,,0.47,,,,7.85,,,,,,0.025,,,,0.15,,,,0.012,,,0.251,13.23,,6.59,,0.0059,,,,,0.27,,0.447,,,,,0.03,,,0.001,,,,,,0.64,,15.6,,16.4,,0.83,,,,,2.9,,0.002,,,,,,,,,0.69,0.0,0.0109,,,0.226,,,,,0.3,,
2013-05-25 11:30:00,2013-AT0215-0035,NF02XA0001,1.97,,,157.0,,,0.005,,,0.06,,,4.27,,,0.012,,0.001,,,0.7,,,,,0.016,,0.91,,,1.0,7.0,,,,,0.17,,,,0.34,,,0.127,,56.7,,,,,0.5,,0.3,,,,,0.033,,,,,3.3,,,,,429.0,,0.395,,,0.12,,,0.15,,,0.24,,,,9.1,,,,,,0.028,,,,0.24,,,,0.005,,,0.255,,,6.12,,0.0165,,0.18,,,,,0.469,,,,,0.02,,,0.001,,,0.4,,,,,8.4,,7.7,,0.42,,,,,,,0.002,,,,,,,,,1.52,,0.0259,,,0.466,,,,,0.7,,
2013-06-26 14:30:00,2013-AT0215-0101,NF02XA0001,3.04,,,84.1,,,0.004,,,0.04,,,3.59,,,0.008,,0.001,,,1.6,,,,,0.003,,1.16,,,1.4,5.4,,,,,0.15,,,,0.27,,,0.059,,42.5,,10.0,,,0.34,,0.3,,,,,0.012,,,,,4.2,,,,,279.0,,0.245,,,0.036,,,0.13,,,0.32,,,,6.17,,,,,,0.054,,,,0.18,,,,0.005,,,0.153,9.63,,6.63,7.49,0.0076,,0.2,,,,,0.491,,,,,0.02,,,0.001,,,0.53,,,,,11.0,,9.11,,0.61,,,,,15.37,,0.002,,,,,,,,,0.92,0.0,0.0226,,,0.333,,,,,0.3,,
2013-08-08 13:45:00,2013-AT0215-0152,NF02XA0001,5.17,,,80.7,,,0.004,,,0.05,,,5.12,,,0.009,,0.001,,,1.2,,,,,0.002,,1.68,,,1.7,5.4,,,,,0.2,,,,0.28,,,0.065,,38.5,,15.0,,,0.38,,0.3,,,,,0.014,,,,,6.1,,,,,390.0,,0.3,,,0.039,,,0.16,,,0.47,,,,7.94,,,,,,0.087,,,,0.16,,,,0.005,,,0.252,9.06,,6.87,7.18,0.0065,,0.3,,,,,0.673,,,,,0.02,,,0.001,,,0.75,,,,,15.6,,14.8,,0.85,,,,,19.1,,0.003,,,,,,,,,0.9,0.0,0.0272,,,0.42,,,,,0.3,,
2013-09-29 12:00:00,2013-AT0215-0223,NF02XA0001,4.03,,,133.0,,,0.035,,,0.06,,,5.83,,,0.011,,0.001,,,1.0,,,,,0.374,,1.5,,,1.7,7.9,,,,,0.59,,,,0.42,,,0.09,,58.5,,,,,1.28,,0.3,,,,,0.022,,,,,5.5,,,,,519.0,,0.467,,,0.454,,,0.18,,,0.42,,,,7.2,,,,,,0.058,,,,0.76,,,,0.005,,,0.238,,,6.64,,0.0084,,0.44,,,,,0.872,,,,,0.02,,,0.002,,,0.98,,,,,16.2,,12.6,,0.67,,,,,,,0.002,,,,,,,,,1.32,,0.0312,,,0.447,,,,,15.7,,
2014-05-31 12:00:00,2014-AT0215-0074,NF02XA0001,2.12,,,119.0,,,0.006,,,0.03,,,3.88,,,0.008,,0.006,,,0.6,,,,,0.016,,0.91,,,1.0,6.8,,,,,0.14,,,,0.28,,,0.121,,75.3,,,,,0.52,,,,,,,0.02,,,,,3.4,,,,,389.0,,0.327,,,0.11,,,0.12,,,0.27,,,,11.2,,,,,,0.032,,,,0.22,,,,0.005,,,0.235,,,6.23,,0.0144,,0.24,,,,,0.588,,,,,0.02,,,0.001,,,0.43,,,,,9.4,,7.35,,0.39,,,,,,,0.002,,,,,,,,,1.29,,0.0226,,,0.453,,,,,0.9,,
2014-06-25 13:30:00,2014-AT0215-0120,NF02XA0001,2.75,,,116.0,,,0.007,,,0.03,,,4.16,,,0.009,,0.001,,,0.9,,,,,0.003,,1.12,,,1.5,7.9,,,,,0.14,,,,0.29,,,0.074,,89.1,,9.0,,,0.43,,,,,,,0.016,,,,,4.1,,,,,368.0,,0.346,,,0.045,,,0.13,,,0.32,,,,6.32,,,,,,0.038,,,,0.22,,,,0.005,,,0.224,9.87,,6.42,6.53,0.0113,,0.22,,,,,0.454,,,,,0.02,,,0.001,,,0.52,,,,,10.9,,8.76,,0.47,,,,,14.06,,0.002,,,,,,,,,0.95,0.0,0.0236,,,0.394,,,,,0.5,,
2014-09-30 14:10:00,2014-AT0215-0335,NF02XA0001,4.0,20.0,,209.0,,,0.014,,,0.05,,,5.53,,,0.014,,0.001,,,0.8,,,,,0.003,,,1.75,,,8.0,,,,,,0.2,,,0.59,,,0.124,,75.0,,12.0,,,0.57,,,0.02,,,,0.06,,,,6.54,,,,,,710.0,,0.667,,,0.124,,,0.2,,,,0.53,,,8.77,,,,,,0.053,,,,0.32,,,,,,,0.2,11.39,,6.72,5.97,0.034,,,0.4,,,,0.65,,,,,0.03,,,0.001,,,,0.82,,,,13.4,,12.0,,,0.7,,,,8.16,,0.002,,,,,,,,,5.5,0.3,0.036,,,0.855,,,,,0.8,,
2014-10-05 10:00:00,2014-AT0215-0345,NF02XA0001,4.0,20.0,,397.0,,,0.006,,,0.05,,,7.43,,,0.017,,0.001,,,0.9,,,,,0.006,,,1.68,,,8.1,,,,,,0.3,,,0.98,,,0.238,,86.0,,,,,1.04,,,0.02,,,,0.129,,,,6.4,,,,,,1120.0,,1.02,,,0.224,,,0.3,,,,0.53,,,12.2,,,,,,0.059,,,,0.49,,,,,,,0.22,,,6.71,,0.026,,,0.4,,,,0.921,,,,,0.03,,,0.001,,,,0.81,,,,16.8,,12.5,,,1.7,,,,,,0.005,,,,,,,,,14.3,,0.0541,,,1.79,,,,,3.3,,
2014-11-06 10:30:00,2014-AT0215-0367,NF02XA0001,4.0,20.0,,109.0,,,0.025,,,0.04,,,4.87,,,0.01,,0.001,,,1.0,,,,,0.033,,,1.54,,1.1,6.8,,,0.659,0.004,,0.2,,,0.36,,,0.077,,70.0,,9.0,,,0.41,,,0.02,,,,0.016,,,,5.64,,,,,,434.0,,0.354,,,0.058,,,0.16,,,,0.44,,,5.49,,,,,,0.048,,,,0.21,,0.001,,,,,0.16,13.08,,6.69,,0.011,0.001,,0.4,,,,0.512,,,,,0.02,,,0.001,,,,0.77,,,,13.6,,12.2,,,0.8,,,,0.23,,0.001,,0.005,,,,,,0.002,1.1,5.8,0.0262,,,0.335,,,0.154,,1.0,,
2015-06-07 12:00:00,2015-AT0215-0015,NF02XA0001,2.0,20.0,,131.0,,,0.007,,,0.04,,,3.4,,,0.009,,0.001,,,0.7,,,,,0.014,,,0.89,,0.8,6.9,,,0.566,0.005,,0.1,,,0.32,,,0.096,,68.0,,,,,0.43,,,0.02,,,,0.017,,,,3.31,,,,,,358.0,,0.293,,,0.078,,,0.11,,,,0.26,,,8.34,,,,,,0.026,,,,0.21,,0.002,,,,,0.18,,,6.17,,0.01,0.001,,0.4,,,,0.413,,,,,0.04,,,0.001,,,,0.44,,,,7.7,,7.11,,,0.5,,,,,,0.002,,0.005,,,,,,0.001,1.2,,0.0209,,,0.382,,,0.123,,1.0,,
2015-09-01 09:35:00,2015-AT0215-0053,NF02XA0001,4.0,20.0,,134.0,,,0.008,,,0.04,,,5.16,,,0.01,,0.001,,,0.5,,,,,0.003,,,1.64,,1.4,6.7,,,0.853,0.009,,0.2,,,0.41,,,0.102,,69.0,,15.0,,,0.42,,,0.02,,,,0.031,,,,6.13,,,,,,641.0,,0.46,,,0.074,,,0.17,,,,0.49,,,8.83,,,,,,0.065,,,,0.25,,0.006,,,,,0.19,9.06,90.4,6.68,6.44,0.044,0.001,,0.4,,,,0.633,,,,,0.03,,,0.001,,,,0.76,,,,12.7,,11.2,,,0.2,,,,15.09,,0.003,,0.005,,,,,,0.003,7.5,18.0,0.0332,,,0.555,,,0.187,,0.7,,
2015-09-30 10:00:00,2015-AT0215-0066,NF02XA0001,4.0,20.0,,109.0,,,0.006,,,0.04,,,4.55,,,0.009,,0.001,,,0.5,,,,,0.002,,,1.49,,1.2,7.2,,,0.659,0.004,,0.1,,,0.35,,,0.057,,73.0,,11.0,,,0.33,,,0.02,,,,0.018,,,,5.49,,,,,,592.0,,0.367,,,0.066,,,0.15,,,,0.43,,,5.65,,,,,,0.057,,,,0.23,,0.001,,,,,0.19,10.63,95.1,6.73,5.68,0.006,0.001,,0.4,,,,0.508,,,,,0.03,,,0.001,,,,0.72,,,,13.2,,11.4,,,0.7,,,,9.84,,0.004,,0.005,,,,,,0.002,1.3,0.3,0.0316,,,0.41,,,0.145,,0.4,,
2015-11-10 10:25:00,2015-AT0215-0090,NF02XA0001,5.0,20.0,,166.0,,,0.006,,,0.03,,,5.52,,,0.01,,0.001,,,0.6,,,,,0.002,,,1.81,,1.6,6.0,,,0.975,0.011,,0.2,,,0.41,,,0.101,,66.0,,10.0,,,0.45,,,0.02,,,,0.041,,,,6.89,,,,,,580.0,,0.528,,,0.081,,,0.23,,,,0.57,,,6.55,,,,,,0.072,,,,0.23,,0.014,,,,,0.17,13.47,94.9,6.85,5.09,0.017,0.001,,0.4,,,,0.684,,,,,0.03,,,0.001,,,,0.9,,,,15.8,,12.8,,,1.1,,,,0.91,,0.002,,0.005,,,,,,0.003,3.0,21.6,0.0345,,,0.563,,,0.22,,0.6,,
2016-06-03 14:30:00,2016-AT0215-0007,NF02XA0001,2.39,20.0,,110.0,,,0.004,,,0.04,,,3.64,,,0.009,,0.001,,,0.6,,,,,0.002,,,0.97,,0.9,6.7,,,0.539,0.004,,0.1,,,0.27,,,0.063,,68.0,,,,,0.05,,,0.02,,,,0.012,,,,3.63,,,,,,350.0,,0.301,,,0.043,,,0.11,,,,0.29,,,6.3,,,,,,0.032,,,,0.02,,0.003,,,,,0.18,,,6.4,,0.008,0.001,,0.4,,,,0.463,,,,,0.02,,,0.001,,,,0.49,,,,8.8,,7.6,,,0.5,,,,,,0.001,,0.005,,,1.5,,,0.002,1.6,,0.0202,,,0.36,,,0.118,,0.4,,
2016-06-29 11:10:00,2016-AT0215-0021,NF02XA0001,2.83,20.0,,132.0,,,0.011,,,0.04,,,4.37,,,0.01,,0.001,,,1.0,,,,,0.003,,,1.17,,0.9,6.3,,,0.657,0.005,,0.1,,,0.31,,,0.083,,66.0,,10.0,,,0.45,,,0.02,,,,0.021,,,,4.32,,,,,,364.0,,0.353,,,0.05,,,0.15,,,,0.34,,,6.81,,,,,,0.044,,,,0.24,,0.008,,,,,0.18,9.18,93.3,6.49,6.23,0.011,0.001,,0.4,,,,0.519,,,,,0.02,,,0.001,,,,0.58,,,,10.3,,9.11,,,0.6,,,,15.84,,0.002,,0.005,,,2.63,,,0.004,2.2,14.1,0.0254,,,0.41,,,0.146,,0.7,,
2016-09-15 12:20:00,2016-AT0215-0065,NF02XA0001,4.11,20.0,,265.0,,,0.01,,,0.05,,,6.45,,,0.017,,0.001,,,0.9,,,,,0.004,,,1.54,,1.1,7.6,,,1.72,0.014,,0.1,,,0.71,,,0.141,,89.0,,12.0,,,0.69,,,0.02,,,,0.082,,,,5.77,,,,,,799.0,,0.881,,,0.131,,,0.23,,,,0.47,,,8.42,,,,,,0.057,,,,0.36,,0.031,,,,,0.2,10.44,95.6,6.75,6.58,0.052,0.001,,0.4,,,,0.666,,,,,0.03,,,0.001,,,,0.73,,,,12.2,,12.3,,,0.6,,,,11.16,,0.003,,0.006,,,11.1,,,0.003,3.0,21.7,0.0428,,,1.12,,,0.368,,0.8,,
2016-10-09 15:00:00,2016-AT0215-0081,NF02XA0001,5.15,20.0,,138.0,,,0.007,,,0.04,,,4.87,,,0.011,,0.001,,,2.1,,,,,0.004,,,1.57,,1.3,5.8,,,0.776,0.008,,0.3,,,0.41,,,0.145,,64.0,,,,,0.52,,,0.02,,,,0.025,,,,5.87,,,,,,654.0,,0.412,,,0.085,,,0.25,,,,0.47,,,13.7,,,,,,0.072,,,,0.29,,0.01,,,,,0.16,,,6.95,,0.01,0.001,,0.4,,,,0.59,,,,,0.05,,,0.001,,,,0.8,,,,15.4,,12.5,,,0.8,,,,,,0.004,,0.005,,,3.75,,,0.004,2.0,,0.0289,,,0.58,,,0.185,,0.7,,
2017-06-07 09:33:00,2017-AT0215-0007,NF02XA0001,2.52,,,102.0,,,0.005,,,0.03,,,3.5,,,0.007,,0.001,,,0.9,,,,,0.002,,,0.98,,0.9,6.5,,,0.525,0.004,,0.2,,,0.27,,,0.082,,66.0,,,,,0.34,,,0.02,,,,0.023,,,,3.64,,,,,,395.0,,0.283,,,0.044,,,0.11,,,,0.29,,,7.28,,,,,,0.031,,,,0.21,,0.002,,,,,0.16,,,6.24,,0.008,0.001,,0.4,,,,0.519,,,,,0.02,,,0.001,,,,0.46,,,,9.72,,7.77,,,0.6,,,,,,0.002,,0.005,,,1.37,,,0.001,1.3,,0.022,,,0.4,,,0.116,,0.5,,
2017-07-05 10:45:00,2017-AT0215-0023,NF02XA0001,2.87,,,112.0,,,0.006,,,0.04,,,3.94,,,0.009,,0.001,,,0.9,,,,,0.003,,,1.14,,0.9,6.8,,,0.552,0.004,,0.2,,,0.31,,,0.056,,65.0,,9.0,,,0.4,,,0.02,,,,0.028,,,,4.21,,,,,,344.0,,0.31,,,0.037,,,0.13,,,,0.33,,,4.95,,,,,,0.044,,,,0.2,,0.002,,,,,0.19,9.25,93.4,6.49,6.05,0.007,0.001,,0.4,,,,0.526,,,,,0.03,,,0.001,,,,0.58,,,,10.8,,9.9,,,0.6,,,,16.07,,0.002,,0.005,,,1.26,,,0.002,0.9,1.2,0.024,,,0.37,,,0.128,,0.4,,
2017-10-20 11:30:00,2017-AT0215-0071,NF02XA0001,4.19,3.64,,489.0,,,0.007,,,0.05,,,7.75,,,0.022,,0.001,,,1.0,,,,,0.003,,,1.55,,,,6.44,,2.5,0.029,,0.2,,,0.88,,,0.283,,69.0,,12.0,,,1.05,,,0.03,,,,0.198,,,,5.92,,,,,,1100.0,,1.27,,,0.202,,,0.39,,,,0.5,,,14.8,,,,,,0.064,,,,0.55,,0.06,,,,,0.21,12.18,93.9,6.76,6.32,0.084,0.001,,0.4,,,,0.921,,,,,0.03,,,0.002,,,,0.74,,,,13.5,,12.7,,,0.7,,,,4.24,,0.005,,0.007,,,24.4,,,0.004,4.3,10.9,0.0523,,,1.57,,,0.607,,1.4,,
2017-11-02 13:05:00,2017-AT0215-0081,NF02XA0001,4.38,3.94,,50.1,,,0.024,,,0.28,,,32.5,,,0.006,,0.001,,,1.9,,,,,0.027,,,1.46,,,,5.78,,0.113,0.003,,0.2,,,0.1,,,0.023,,65.0,,12.0,,,1.37,,,0.03,,,,0.007,,,,5.47,,,,,,88.8,,0.08,,,1.04,,,0.12,,,,0.44,,,10.8,,,,,,0.059,,,,0.16,,0.002,,,,,0.15,11.89,91.9,6.79,6.42,0.012,0.001,,0.4,,,,0.32,,,,,0.03,,,0.003,,,,0.76,,,,13.2,,9.37,,,0.8,,,,4.68,,0.006,,0.005,,,0.44,,,0.001,4.3,17.5,0.0347,,,0.08,,,0.103,,10.9,,
2018-06-05 10:00:00,2018-AT0215-0007,NF02XA0001,1.85,1.3,,159.0,,,0.006,,,0.04,,,3.78,,,0.01,,0.001,,,0.7,,,0.02,,0.003,,0.41,,,,,7.92,,0.742,0.008,,0.1,,,0.34,,,0.165,,93.0,,6.9,,,0.45,,,0.03,,0.02,,0.047,,,,2.25,,,,,,467.0,,0.375,,,0.071,,,0.11,,,0.3,,,,14.6,,,,,,0.025,,,,0.29,,0.01,,,,0.02,0.19,11.97,94.5,6.01,5.73,0.013,0.001,0.14,,,,,0.496,,,,,0.01,,,0.001,,,0.34,,,,,7.7,,6.46,,,0.3,,,,6.0,,0.002,,0.005,,,4.64,,,0.004,2.6,0.0,0.0216,,,0.51,,,0.149,,1.0,,
2018-06-21 12:45:00,2018-AT0215-0017,NF02XB0018,2.52,2.04,,77.2,,,0.005,,,0.03,,,6.05,,,0.004,,0.001,,,0.9,,,0.02,,0.001,,0.51,,,,,6.47,,0.336,0.003,,0.2,,,0.1,,,0.044,,66.0,,7.0,,,0.2,,,0.03,,0.04,,0.011,,,,2.61,,,,,,318.0,,0.207,,,0.037,,,0.12,,,0.3,,,,9.89,,,,,,0.028,,,,0.06,,0.002,,,,0.02,0.15,11.44,94.9,6.4,5.79,0.006,0.001,0.1,,,,,0.214,,,,,0.02,,,0.001,,,0.45,,,,,8.7,,9.64,,,0.3,,,,7.12,,0.002,,0.005,,,0.63,,,0.001,0.7,0.0,0.0085,,,0.19,,,0.092,,0.4,,
2018-07-10 09:50:00,2018-AT0215-0018,NF02XA0001,3.74,3.19,,98.4,,,0.005,,,0.03,,,3.54,,,0.006,,0.001,,,0.9,,,0.02,,0.001,,1.32,,,,,5.71,,0.479,0.006,,0.2,,,0.33,,,0.068,,61.0,,10.0,,,0.38,,,0.03,,0.04,,0.025,,,,4.33,,,,,,314.0,,0.269,,,0.042,,,0.14,,,0.2,,,,5.78,,,,,,0.052,,,,0.17,,0.003,,,,0.02,0.15,8.83,92.3,6.74,6.12,0.016,0.001,0.18,,,,,0.54,,,,,0.01,,,0.001,,,0.6,,,,,11.0,,8.91,,,0.7,,,,17.49,,0.002,,0.005,,,2.11,,,0.003,0.9,12.0,0.0252,,,0.4,,,0.105,,0.5,,
2018-08-02 13:25:00,2018-AT0215-0040,NF02XB0018,3.21,2.56,,102.0,,,0.007,,,0.04,,,9.72,,,0.006,,0.001,,,1.7,,,0.02,,0.004,,1.2,,,,,8.87,,0.434,0.006,,0.2,,,0.14,,,0.079,,99.0,,,,,0.36,,,0.03,,0.06,,0.015,,,,5.01,,,,,,545.0,,0.25,,,0.095,,,0.17,,,0.5,,,,17.8,,,,,,0.052,,,,0.1,,0.002,,,,0.02,0.22,,,6.4,,0.012,0.001,0.13,,,,,0.289,,,,,0.03,,,0.001,,,0.6,,,,,11.5,,14.1,,,0.4,,,,,,0.004,,0.005,,,1.1,,,0.001,1.1,,0.0137,,,0.3,,,0.124,,0.4,,
2018-08-29 11:35:00,2018-AT0215-0052,NF02XA0001,4.46,3.95,,241.0,,,0.007,,,0.05,,,6.2,,,0.013,,0.001,,,1.2,,,0.02,,0.005,,0.6,,,,,6.58,,1.38,0.014,,0.2,,,0.56,,,0.142,,89.0,,13.0,,,0.67,,,0.03,,0.04,,0.082,,,,3.27,,,,,,758.0,,0.699,,,0.116,,,0.26,,,0.4,,,,9.78,,,,,,0.074,,,,0.32,,0.027,,,,0.02,0.2,9.1,92.2,6.81,6.53,0.041,0.001,0.3,,,,,0.739,,,,,0.03,,,0.001,,,0.73,,,,,13.0,,13.1,,,0.7,,,,16.25,,0.004,,0.005,,,9.72,,,0.005,1.9,18.4,0.0414,,,0.87,,,0.291,,1.0,,
2018-10-01 10:00:00,2018-AT0215-0074,NF02XA0001,4.93,4.28,,127.0,,,0.006,,,0.03,,,5.58,,,0.01,,0.001,,,1.0,,,0.02,,0.002,,1.0,,,,,6.66,,0.843,0.005,,0.2,,,0.43,,,0.104,,86.0,,,,,0.61,,,0.03,,0.04,,0.035,,,,4.33,,,,,,699.0,,0.458,,,0.067,,,0.15,,,0.5,,,,7.81,,,,,,0.08,,,,0.25,,0.007,,,,0.02,0.18,,,6.8,,0.009,0.001,0.3,,,,,0.613,,,,,0.04,,,0.001,,,0.7,,,,,14.8,,13.8,,,0.8,,,,,,0.002,,0.005,,,2.85,,,0.002,1.7,,0.0279,,,0.65,,,0.185,,0.5,,
2018-10-03 13:00:00,2018-AT0215-0068,NF02XB0018,3.74,3.32,,65.6,,,0.006,,,0.04,,,6.97,,,0.005,,0.001,,,1.3,,,0.01,,0.002,,0.5,,,,,6.26,,0.367,0.003,,0.3,,,0.15,,,0.044,,66.0,,10.0,,,0.27,,,0.03,,0.07,,0.008,,,,1.92,,,,,,368.0,,0.226,,,0.085,,,0.17,,,0.4,,,,10.5,,,,,,0.057,,,,0.09,,0.002,,,,0.02,0.2,12.6,95.1,6.69,6.42,0.009,0.001,0.23,,,,,0.316,,,,,0.03,,,0.002,,,0.8,,,,,11.9,,12.8,,,0.5,,,,3.59,,0.001,,0.005,,,0.57,,,0.001,1.3,0.9,0.0124,,,0.22,,,0.106,,0.2,,
2019-05-30 12:30:00,2019-AT0215-0004,NF02XA0001,1.49,1.0,,156.0,,,0.007,,,0.03,,,3.74,,,0.01,,0.001,,,0.5,,,0.02,,0.006,,1.1,,,,,7.53,,0.678,0.01,,0.1,,,0.32,,,0.136,,96.0,,,,,0.53,,,0.03,,0.03,,0.038,,,,2.75,,,,,,405.0,,0.346,,,0.074,,,0.15,,,0.4,,,,14.0,,,,,,0.021,,,,0.24,,0.012,,,,0.02,0.2,,,5.8,,0.018,0.001,0.18,,,,,0.945,,,,,0.02,,,0.001,,,0.3,,,,,7.2,,5.94,,,0.2,,,,,,0.003,,0.005,,,3.81,,,0.002,2.1,,0.0226,,,0.46,,,0.14,,4.5,,
2019-06-20 12:55:00,2019-AT0215-0018,NF02XB0018,2.26,1.94,,80.7,,,0.005,,,0.03,,,6.44,,,0.006,,0.001,,,0.6,,,0.02,,0.002,,0.8,,,,,6.43,,0.372,0.003,,0.2,,,0.12,,,0.052,,68.0,,,,,0.28,,,0.03,,0.05,,0.011,,,,2.65,,,,,,383.0,,0.23,,,0.044,,,0.13,,,0.4,,,,12.8,,,,,,0.034,,,,0.08,,0.002,,,,0.02,0.15,,,6.33,,0.008,0.001,0.08,,,,,0.277,,,,,0.02,,,0.001,,,0.5,,,,,8.5,,10.2,,,0.3,,,,,,0.001,,0.005,,,0.77,,,0.001,0.8,,0.0091,,,0.22,,,0.101,,0.4,,
2019-08-08 17:00:00,2019-AT0215-0033,NF02XB0018,2.34,1.9,,91.9,,,0.007,,,0.04,,,7.81,,,0.007,,0.001,,,1.3,,,0.02,,0.002,,0.8,,,,,8.69,,0.438,0.004,,0.2,,,0.14,,,0.053,,88.0,,9.0,,,0.29,,,0.03,,0.06,,0.014,,,,3.77,,,,,,385.0,,0.27,,,0.078,,,0.16,,,0.4,,,,10.9,,,,,,0.048,,,,0.11,,0.002,,,,0.02,0.22,9.24,97.1,6.35,6.13,0.009,0.001,0.14,,,,,0.284,,,,,0.03,,,0.001,,,0.5,,,,,9.8,,11.3,,,0.4,,,,17.78,,0.002,,0.005,,,0.83,,,0.001,0.9,0.6,0.0118,,,0.25,,,0.122,,0.4,,
2019-09-03 15:15:00,2019-AT0215-0053,NF02XA0001,3.43,2.98,,134.0,,,0.007,,,0.05,,,5.16,,,0.01,,0.001,,,0.6,,,0.02,,0.003,,1.2,,,,,9.25,,0.768,0.005,,0.2,,,0.37,,,0.082,,115.0,,13.0,,,0.47,,,0.03,0.011,0.04,0.046,0.026,,0.008,0.005,4.99,,0.006,0.001,0.005,,588.0,,0.426,,,0.066,,,0.16,,0.002,0.5,,,,6.47,,,,,,0.048,,0.384,,0.26,,0.007,,,,0.02,0.28,9.48,94.9,6.55,6.5,0.013,0.001,0.23,,,,0.106,0.507,,0.005,0.058,0.03,0.03,,,0.001,,,0.6,,,,,12.6,,11.6,,,0.6,,0.02,,15.69,0.006,0.003,,0.005,,,2.02,,,0.003,0.6,30.1,0.0302,,,0.42,,0.018,0.172,,0.6,,0.02
